<RecentFiles>
  <RecentFiles>
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/f:README.md" caret="358" fromTop="23" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/f:index.ts" caret="74" fromTop="3" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/f:package.json" caret="401" fromTop="11" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/f:tsconfig.json" caret="115" fromTop="8" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="247" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/f:tsconfig.json" caret="75" fromTop="17" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="650" fromTop="27" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="39" fromTop="17" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="39" fromTop="20" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="675" fromTop="21" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="489" fromTop="14" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="1135" fromTop="16" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="935" fromTop="21" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="1289" fromTop="11" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="182" fromTop="9" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="1693" fromTop="12" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="1538" fromTop="7" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="1294" fromTop="14" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="519" fromTop="23" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="488" fromTop="9" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="115" fromTop="6" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="221" fromTop="13" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="808" fromTop="19" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="682" fromTop="12" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="1108" fromTop="22" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="465" fromTop="8" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="461" fromTop="10" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="684" fromTop="10" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/d:lib/f:Account.ts" caret="1226" fromTop="15" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/f:index.ts" caret="72" fromTop="2" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/f:index.ts" caret="145" fromTop="8" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/f:tsconfig.json" caret="115" fromTop="8" />
    <File id="3595DC86-5FF8-429E-870C-856373ADDCD8/f:tsconfig.json" caret="68" fromTop="3" />
  </RecentEdits>
</RecentFiles>
